peak	path
oreganno	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/oreganno/oreganno.bed
H3K27Ac	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/encode_histone_TF/H3K27Ac_all_50mark.bed
H3K4Me1	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/encode_histone_TF/H3K4Me1_all_50mark.bed
H3K4Me3	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/encode_histone_TF/H3K4Me3_all_50mark.bed
TFcluster	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/encode_histone_TF/TFclusters.bed
geneHancer	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/geneHancer/hg38_geneHancerRegElements_sim.bed
cCREs	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ccre2020/ccre_all_sim.bed
platinumTRs	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/platinumTRs-v1.0/human_GRCh38_no_alt_analysis_set.platinumTRs-v1.0.trgt.bed
RepeatMasker	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/UCSC_repeat/RepeatMasker.bed
SimpleRepeat	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/UCSC_repeat/SimpleRepeat.bed
K_CTCF	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/CUTtag_cortex_Kelsey/K_CTCF.bed
K_H3K27ac	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/CUTtag_cortex_Kelsey/K_H3K27ac.bed
K_H3K27me3	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/CUTtag_cortex_Kelsey/K_H3K27me3.bed
K_H3K4me3	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/CUTtag_cortex_Kelsey/K_H3K4me3.bed
CorticalMap	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ATAC_cortex_Druha/corticalMapv2.bed
tRNA	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ncRNA/tRNA.bed
snRNA	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ncRNA/snRNA.bed
lincRNA	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ncRNA/lincRNA.bed
sno_miRNA	/net/eichler/vol28/projects/autism_genome_assembly/nobackups/yangsui/annotation/data/ncRNA/sno_miRNA.bed
