peak	path
oreganno	data/GRCh38/oreganno.bed
H3K27Ac	data/GRCh38/H3K27Ac_all_50mark.bed
H3K4Me1	data/GRCh38/H3K4Me1_all_50mark.bed
H3K4Me3	data/GRCh38/H3K4Me3_all_50mark.bed
TFcluster	data/GRCh38/TFclusters.bed
geneHancer	data/GRCh38/hg38_geneHancerRegElements_sim.bed
cCREs	data/GRCh38/ccre_all_sim.bed
platinumTRs	data/GRCh38/human_GRCh38_no_alt_analysis_set.platinumTRs-v1.0.trgt.bed
RepeatMasker	data/GRCh38/RepeatMasker.bed
SimpleRepeat	data/GRCh38/SimpleRepeat.bed
K_CTCF	data/GRCh38/K_CTCF.bed
K_H3K27ac	data/GRCh38/K_H3K27ac.bed
K_H3K27me3	data/GRCh38/K_H3K27me3.bed
K_H3K4me3	data/GRCh38/K_H3K4me3.bed
CorticalMap	data/GRCh38/corticalMapv2.bed
tRNA	data/GRCh38/tRNA.bed
snRNA	data/GRCh38/snRNA.bed
lincRNA	data/GRCh38/lincRNA.bed
sno_miRNA	data/GRCh38/sno_miRNA.bed
CpGI	data/GRCh38/CpGIslands.bed.gz
gene	data/GRCh38/v45maxCDS_allUTR.txt
mDEL	data/GRCh38/morbiditymap_DEL.bed
mDUP	data/GRCh38/morbiditymap_DUP.bed
